
Crawling layers:   0%|          | 0/10 [00:00<?, ?it/s]
Embedding nodes:  22%|██▏       | 1801/8288 [10:51<34:25,  3.14it/s]
Embedding nodes:  22%|██▏       | 1802/8288 [10:52<36:11,  2.99it/s]
Embedding nodes:  22%|██▏       | 1803/8288 [10:52<37:32,  2.88it/s]
Embedding nodes:  22%|██▏       | 1804/8288 [10:53<50:50,  2.13it/s]
Embedding nodes:  22%|██▏       | 1805/8288 [10:53<52:09,  2.07it/s]
Embedding nodes:  22%|██▏       | 1806/8288 [10:54<41:27,  2.61it/s]
Embedding nodes:  22%|██▏       | 1807/8288 [10:54<35:48,  3.02it/s]
Embedding nodes:  22%|██▏       | 1808/8288 [10:54<34:45,  3.11it/s]
Embedding nodes:  22%|██▏       | 1810/8288 [10:54<25:32,  4.23it/s]
Embedding nodes:  22%|██▏       | 1811/8288 [10:54<23:35,  4.58it/s]
Embedding nodes:  22%|██▏       | 1812/8288 [10:55<24:36,  4.39it/s]
Embedding nodes:  22%|██▏       | 1813/8288 [10:55<28:27,  3.79it/s]
Embedding nodes:  22%|██▏       | 1814/8288 [10:55<25:03,  4.31it/s]
Embedding nodes:  22%|██▏       | 1815/8288 [10:55<22:17,  4.84it/s]
Embedding nodes:  22%|██▏       | 1816/8288 [10:56<28:06,  3.84it/s]
Embedding nodes:  22%|██▏       | 1817/8288 [10:56<33:49,  3.19it/s]
Embedding nodes:  22%|██▏       | 1818/8288 [10:56<29:05,  3.71it/s]
Embedding nodes:  22%|██▏       | 1819/8288 [10:57<39:22,  2.74it/s]
Embedding nodes:  22%|██▏       | 1820/8288 [10:58<45:54,  2.35it/s]
Embedding nodes:  22%|██▏       | 1821/8288 [10:58<45:12,  2.38it/s]
Embedding nodes:  22%|██▏       | 1822/8288 [10:58<41:19,  2.61it/s]
Embedding nodes:  22%|██▏       | 1823/8288 [10:59<37:48,  2.85it/s]
Embedding nodes:  22%|██▏       | 1824/8288 [10:59<38:11,  2.82it/s]
Embedding nodes:  22%|██▏       | 1825/8288 [10:59<31:33,  3.41it/s]
Embedding nodes:  22%|██▏       | 1826/8288 [10:59<31:29,  3.42it/s]
Embedding nodes:  22%|██▏       | 1827/8288 [11:00<38:13,  2.82it/s]
Embedding nodes:  22%|██▏       | 1828/8288 [11:00<43:53,  2.45it/s]
Embedding nodes:  22%|██▏       | 1829/8288 [11:00<34:12,  3.15it/s]
Embedding nodes:  22%|██▏       | 1830/8288 [11:01<48:02,  2.24it/s]
Embedding nodes:  22%|██▏       | 1831/8288 [11:01<41:25,  2.60it/s]
Embedding nodes:  22%|██▏       | 1832/8288 [11:02<35:53,  3.00it/s]
Embedding nodes:  22%|██▏       | 1833/8288 [11:02<33:10,  3.24it/s]
Embedding nodes:  22%|██▏       | 1834/8288 [11:02<35:35,  3.02it/s]
Embedding nodes:  22%|██▏       | 1835/8288 [11:03<37:54,  2.84it/s]
Embedding nodes:  22%|██▏       | 1836/8288 [11:03<40:21,  2.66it/s]
Embedding nodes:  22%|██▏       | 1837/8288 [11:04<42:16,  2.54it/s]
Embedding nodes:  22%|██▏       | 1838/8288 [11:04<44:48,  2.40it/s]
Embedding nodes:  22%|██▏       | 1839/8288 [11:04<39:05,  2.75it/s]
Embedding nodes:  22%|██▏       | 1840/8288 [11:05<44:40,  2.41it/s]
Embedding nodes:  22%|██▏       | 1841/8288 [11:05<42:27,  2.53it/s]
Embedding nodes:  22%|██▏       | 1842/8288 [11:05<37:39,  2.85it/s]
Embedding nodes:  22%|██▏       | 1843/8288 [11:06<35:13,  3.05it/s]
Embedding nodes:  22%|██▏       | 1844/8288 [11:06<30:43,  3.49it/s]
Embedding nodes:  22%|██▏       | 1845/8288 [11:06<40:58,  2.62it/s]
Embedding nodes:  22%|██▏       | 1846/8288 [11:07<35:59,  2.98it/s]
Embedding nodes:  22%|██▏       | 1847/8288 [11:07<48:54,  2.19it/s]
Embedding nodes:  22%|██▏       | 1848/8288 [11:08<55:11,  1.94it/s]
Embedding nodes:  22%|██▏       | 1849/8288 [11:09<1:01:51,  1.74it/s]
Embedding nodes:  22%|██▏       | 1850/8288 [11:09<47:36,  2.25it/s]  
Embedding nodes:  22%|██▏       | 1851/8288 [11:09<42:19,  2.53it/s]
Embedding nodes:  22%|██▏       | 1852/8288 [11:10<37:51,  2.83it/s]
Embedding nodes:  22%|██▏       | 1853/8288 [11:10<45:10,  2.37it/s]
Embedding nodes:  22%|██▏       | 1854/8288 [11:10<38:19,  2.80it/s]
Embedding nodes:  22%|██▏       | 1855/8288 [11:11<33:46,  3.17it/s]
Embedding nodes:  22%|██▏       | 1856/8288 [11:11<28:46,  3.73it/s]
Embedding nodes:  22%|██▏       | 1857/8288 [11:11<33:43,  3.18it/s]
Embedding nodes:  22%|██▏       | 1858/8288 [11:12<40:18,  2.66it/s]
Embedding nodes:  22%|██▏       | 1859/8288 [11:12<43:16,  2.48it/s]
Embedding nodes:  22%|██▏       | 1860/8288 [11:13<54:45,  1.96it/s]
Embedding nodes:  22%|██▏       | 1861/8288 [11:13<45:22,  2.36it/s]
Embedding nodes:  22%|██▏       | 1862/8288 [11:13<37:56,  2.82it/s]
Embedding nodes:  22%|██▏       | 1863/8288 [11:13<31:21,  3.41it/s]
Embedding nodes:  22%|██▏       | 1864/8288 [11:14<27:23,  3.91it/s]
Embedding nodes:  23%|██▎       | 1865/8288 [11:14<22:34,  4.74it/s]
Embedding nodes:  23%|██▎       | 1866/8288 [11:14<25:03,  4.27it/s]
Embedding nodes:  23%|██▎       | 1867/8288 [11:14<26:16,  4.07it/s]
Embedding nodes:  23%|██▎       | 1868/8288 [11:14<24:29,  4.37it/s]
Embedding nodes:  23%|██▎       | 1869/8288 [11:15<24:04,  4.44it/s]
Embedding nodes:  23%|██▎       | 1870/8288 [11:15<23:02,  4.64it/s]
Embedding nodes:  23%|██▎       | 1871/8288 [11:15<27:40,  3.86it/s]
Embedding nodes:  23%|██▎       | 1872/8288 [11:16<34:06,  3.13it/s]
Embedding nodes:  23%|██▎       | 1873/8288 [11:16<32:07,  3.33it/s]
Embedding nodes:  23%|██▎       | 1874/8288 [11:17<46:20,  2.31it/s]
Embedding nodes:  23%|██▎       | 1875/8288 [11:17<36:16,  2.95it/s]
Embedding nodes:  23%|██▎       | 1876/8288 [11:17<37:41,  2.84it/s]
Embedding nodes:  23%|██▎       | 1877/8288 [11:17<30:50,  3.46it/s]
Embedding nodes:  23%|██▎       | 1878/8288 [11:17<26:39,  4.01it/s]
Embedding nodes:  23%|██▎       | 1879/8288 [11:18<42:39,  2.50it/s]
Embedding nodes:  23%|██▎       | 1880/8288 [11:18<35:28,  3.01it/s]
Embedding nodes:  23%|██▎       | 1881/8288 [11:19<33:39,  3.17it/s]
Embedding nodes:  23%|██▎       | 1882/8288 [11:19<47:19,  2.26it/s]
Embedding nodes:  23%|██▎       | 1883/8288 [11:20<42:12,  2.53it/s]
Embedding nodes:  23%|██▎       | 1884/8288 [11:20<42:40,  2.50it/s]
Embedding nodes:  23%|██▎       | 1885/8288 [11:20<36:07,  2.95it/s]
Embedding nodes:  23%|██▎       | 1886/8288 [11:21<34:05,  3.13it/s]
Embedding nodes:  23%|██▎       | 1887/8288 [11:21<30:52,  3.45it/s]
Embedding nodes:  23%|██▎       | 1888/8288 [11:21<26:11,  4.07it/s]
Embedding nodes:  23%|██▎       | 1889/8288 [11:21<34:58,  3.05it/s]
Embedding nodes:  23%|██▎       | 1890/8288 [11:22<31:54,  3.34it/s]
Embedding nodes:  23%|██▎       | 1891/8288 [11:22<28:16,  3.77it/s]
Embedding nodes:  23%|██▎       | 1892/8288 [11:22<26:46,  3.98it/s]
Embedding nodes:  23%|██▎       | 1893/8288 [11:23<37:02,  2.88it/s]
Embedding nodes:  23%|██▎       | 1894/8288 [11:23<32:24,  3.29it/s]
Embedding nodes:  23%|██▎       | 1895/8288 [11:23<27:55,  3.82it/s]
Embedding nodes:  23%|██▎       | 1896/8288 [11:23<28:04,  3.80it/s]
Embedding nodes:  23%|██▎       | 1897/8288 [11:23<23:29,  4.53it/s]
Embedding nodes:  23%|██▎       | 1898/8288 [11:24<27:36,  3.86it/s]
Embedding nodes:  23%|██▎       | 1899/8288 [11:24<31:39,  3.36it/s]
Embedding nodes:  23%|██▎       | 1900/8288 [11:25<34:48,  3.06it/s]
Embedding nodes:  23%|██▎       | 1901/8288 [11:25<28:10,  3.78it/s]
Embedding nodes:  23%|██▎       | 1902/8288 [11:25<26:51,  3.96it/s]
Embedding nodes:  23%|██▎       | 1903/8288 [11:25<27:44,  3.84it/s]
Embedding nodes:  23%|██▎       | 1904/8288 [11:26<34:21,  3.10it/s]
Embedding nodes:  23%|██▎       | 1905/8288 [11:26<46:21,  2.30it/s]
Embedding nodes:  23%|██▎       | 1906/8288 [11:27<39:32,  2.69it/s]
Embedding nodes:  23%|██▎       | 1907/8288 [11:27<36:06,  2.95it/s]
Embedding nodes:  23%|██▎       | 1908/8288 [11:27<33:14,  3.20it/s]
Embedding nodes:  23%|██▎       | 1909/8288 [11:28<38:00,  2.80it/s]
Embedding nodes:  23%|██▎       | 1910/8288 [11:28<38:54,  2.73it/s]
Embedding nodes:  23%|██▎       | 1911/8288 [11:28<34:08,  3.11it/s]
Embedding nodes:  23%|██▎       | 1912/8288 [11:28<30:11,  3.52it/s]
Embedding nodes:  23%|██▎       | 1913/8288 [11:28<25:16,  4.20it/s]
Embedding nodes:  23%|██▎       | 1914/8288 [11:29<31:06,  3.42it/s]
Embedding nodes:  23%|██▎       | 1915/8288 [11:29<30:38,  3.47it/s]
Embedding nodes:  23%|██▎       | 1916/8288 [11:29<27:44,  3.83it/s]
Embedding nodes:  23%|██▎       | 1917/8288 [11:30<27:19,  3.88it/s]
Embedding nodes:  23%|██▎       | 1918/8288 [11:30<28:24,  3.74it/s]
Embedding nodes:  23%|██▎       | 1919/8288 [11:30<32:54,  3.22it/s]
Embedding nodes:  23%|██▎       | 1920/8288 [11:31<34:40,  3.06it/s]
Embedding nodes:  23%|██▎       | 1921/8288 [11:31<35:30,  2.99it/s]
Embedding nodes:  23%|██▎       | 1922/8288 [11:31<29:44,  3.57it/s]
Embedding nodes:  23%|██▎       | 1923/8288 [11:31<25:44,  4.12it/s]
Embedding nodes:  23%|██▎       | 1924/8288 [11:31<23:12,  4.57it/s]
Embedding nodes:  23%|██▎       | 1925/8288 [11:32<23:14,  4.56it/s]
Embedding nodes:  23%|██▎       | 1926/8288 [11:32<29:09,  3.64it/s]
Embedding nodes:  23%|██▎       | 1927/8288 [11:32<28:45,  3.69it/s]
Embedding nodes:  23%|██▎       | 1928/8288 [11:33<29:54,  3.54it/s]
Embedding nodes:  23%|██▎       | 1929/8288 [11:33<29:43,  3.57it/s]
Embedding nodes:  23%|██▎       | 1930/8288 [11:33<30:01,  3.53it/s]
Embedding nodes:  23%|██▎       | 1931/8288 [11:34<31:45,  3.34it/s]
Embedding nodes:  23%|██▎       | 1932/8288 [11:34<45:52,  2.31it/s]
Embedding nodes:  23%|██▎       | 1933/8288 [11:35<38:40,  2.74it/s]
Embedding nodes:  23%|██▎       | 1934/8288 [11:35<39:05,  2.71it/s]
Embedding nodes:  23%|██▎       | 1935/8288 [11:35<42:16,  2.50it/s]
Embedding nodes:  23%|██▎       | 1936/8288 [11:36<33:50,  3.13it/s]
Embedding nodes:  23%|██▎       | 1937/8288 [11:36<28:32,  3.71it/s]
Embedding nodes:  23%|██▎       | 1938/8288 [11:36<31:20,  3.38it/s]
Embedding nodes:  23%|██▎       | 1939/8288 [11:36<31:20,  3.38it/s]
Embedding nodes:  23%|██▎       | 1940/8288 [11:36<25:37,  4.13it/s]
Embedding nodes:  23%|██▎       | 1941/8288 [11:37<25:10,  4.20it/s]
Embedding nodes:  23%|██▎       | 1942/8288 [11:37<24:35,  4.30it/s]
Embedding nodes:  23%|██▎       | 1943/8288 [11:37<25:43,  4.11it/s]
Embedding nodes:  23%|██▎       | 1944/8288 [11:37<27:09,  3.89it/s]
Embedding nodes:  23%|██▎       | 1945/8288 [11:38<24:09,  4.38it/s]
Embedding nodes:  23%|██▎       | 1946/8288 [11:38<23:06,  4.58it/s]
Embedding nodes:  23%|██▎       | 1947/8288 [11:38<33:17,  3.17it/s]
Embedding nodes:  24%|██▎       | 1948/8288 [11:39<38:04,  2.78it/s]
Embedding nodes:  24%|██▎       | 1949/8288 [11:40<50:10,  2.11it/s]
Embedding nodes:  24%|██▎       | 1950/8288 [11:40<49:47,  2.12it/s]
Embedding nodes:  24%|██▎       | 1951/8288 [11:40<43:29,  2.43it/s]
Embedding nodes:  24%|██▎       | 1952/8288 [11:41<46:45,  2.26it/s]
Embedding nodes:  24%|██▎       | 1953/8288 [11:41<45:52,  2.30it/s]
Embedding nodes:  24%|██▎       | 1954/8288 [11:42<43:57,  2.40it/s]
Embedding nodes:  24%|██▎       | 1955/8288 [11:42<37:23,  2.82it/s]
Embedding nodes:  24%|██▎       | 1956/8288 [11:42<32:02,  3.29it/s]
Embedding nodes:  24%|██▎       | 1957/8288 [11:42<29:26,  3.58it/s]
Embedding nodes:  24%|██▎       | 1958/8288 [11:43<45:05,  2.34it/s]
Embedding nodes:  24%|██▎       | 1959/8288 [11:43<38:19,  2.75it/s]
Embedding nodes:  24%|██▎       | 1960/8288 [11:44<41:01,  2.57it/s]
Embedding nodes:  24%|██▎       | 1961/8288 [11:44<52:08,  2.02it/s]
Embedding nodes:  24%|██▎       | 1962/8288 [11:45<44:53,  2.35it/s]
Embedding nodes:  24%|██▎       | 1963/8288 [11:45<39:19,  2.68it/s]
Embedding nodes:  24%|██▎       | 1964/8288 [11:46<47:31,  2.22it/s]
Embedding nodes:  24%|██▎       | 1965/8288 [11:46<43:55,  2.40it/s]
Embedding nodes:  24%|██▎       | 1966/8288 [11:46<43:17,  2.43it/s]
Embedding nodes:  24%|██▎       | 1967/8288 [11:46<35:50,  2.94it/s]
Embedding nodes:  24%|██▎       | 1968/8288 [11:47<32:23,  3.25it/s]
Embedding nodes:  24%|██▍       | 1969/8288 [11:47<46:19,  2.27it/s]
Embedding nodes:  24%|██▍       | 1970/8288 [11:48<37:21,  2.82it/s]
Embedding nodes:  24%|██▍       | 1971/8288 [11:48<31:14,  3.37it/s]
Embedding nodes:  24%|██▍       | 1972/8288 [11:48<39:52,  2.64it/s]
Embedding nodes:  24%|██▍       | 1973/8288 [11:49<39:05,  2.69it/s]
Embedding nodes:  24%|██▍       | 1974/8288 [11:49<51:37,  2.04it/s]
Embedding nodes:  24%|██▍       | 1975/8288 [11:50<44:23,  2.37it/s]
Embedding nodes:  24%|██▍       | 1976/8288 [11:50<37:41,  2.79it/s]
Embedding nodes:  24%|██▍       | 1977/8288 [11:50<36:33,  2.88it/s]
Embedding nodes:  24%|██▍       | 1978/8288 [11:50<33:31,  3.14it/s]
Embedding nodes:  24%|██▍       | 1979/8288 [11:51<31:12,  3.37it/s]
Embedding nodes:  24%|██▍       | 1980/8288 [11:51<28:13,  3.73it/s]
Embedding nodes:  24%|██▍       | 1981/8288 [11:51<30:14,  3.48it/s]
Embedding nodes:  24%|██▍       | 1982/8288 [11:52<37:21,  2.81it/s]
Embedding nodes:  24%|██▍       | 1983/8288 [11:52<35:25,  2.97it/s]
Embedding nodes:  24%|██▍       | 1984/8288 [11:52<35:23,  2.97it/s]
Embedding nodes:  24%|██▍       | 1985/8288 [11:53<29:50,  3.52it/s]
Embedding nodes:  24%|██▍       | 1986/8288 [11:53<29:24,  3.57it/s]
Embedding nodes:  24%|██▍       | 1987/8288 [11:53<25:45,  4.08it/s]
Embedding nodes:  24%|██▍       | 1988/8288 [11:53<27:08,  3.87it/s]
Embedding nodes:  24%|██▍       | 1989/8288 [11:54<31:39,  3.32it/s]
Embedding nodes:  24%|██▍       | 1990/8288 [11:54<36:17,  2.89it/s]
Embedding nodes:  24%|██▍       | 1991/8288 [11:54<34:12,  3.07it/s]
Embedding nodes:  24%|██▍       | 1992/8288 [11:55<33:36,  3.12it/s]
Embedding nodes:  24%|██▍       | 1993/8288 [11:55<30:57,  3.39it/s]
Embedding nodes:  24%|██▍       | 1994/8288 [11:55<27:02,  3.88it/s]
Embedding nodes:  24%|██▍       | 1995/8288 [11:56<35:43,  2.94it/s]
Embedding nodes:  24%|██▍       | 1996/8288 [11:56<29:40,  3.53it/s]
Embedding nodes:  24%|██▍       | 1997/8288 [11:56<27:46,  3.78it/s]
Embedding nodes:  24%|██▍       | 1998/8288 [11:56<25:52,  4.05it/s]
Embedding nodes:  24%|██▍       | 1999/8288 [11:57<37:15,  2.81it/s]
Embedding nodes:  24%|██▍       | 2000/8288 [11:57<41:46,  2.51it/s]
Embedding nodes:  24%|██▍       | 2001/8288 [11:58<38:38,  2.71it/s]
Embedding nodes:  24%|██▍       | 2002/8288 [11:58<37:32,  2.79it/s]
Embedding nodes:  24%|██▍       | 2003/8288 [11:58<33:59,  3.08it/s]
Embedding nodes:  24%|██▍       | 2004/8288 [11:59<35:47,  2.93it/s]
Embedding nodes:  24%|██▍       | 2005/8288 [11:59<35:40,  2.93it/s]
Embedding nodes:  24%|██▍       | 2006/8288 [11:59<41:10,  2.54it/s]
Embedding nodes:  24%|██▍       | 2007/8288 [12:00<45:03,  2.32it/s]
Embedding nodes:  24%|██▍       | 2008/8288 [12:01<47:35,  2.20it/s]
Embedding nodes:  24%|██▍       | 2009/8288 [12:01<55:16,  1.89it/s]
Embedding nodes:  24%|██▍       | 2010/8288 [12:01<43:52,  2.39it/s]
Embedding nodes:  24%|██▍       | 2011/8288 [12:02<54:28,  1.92it/s]
Embedding nodes:  24%|██▍       | 2012/8288 [12:02<48:12,  2.17it/s]
Embedding nodes:  24%|██▍       | 2013/8288 [12:03<42:00,  2.49it/s]
Embedding nodes:  24%|██▍       | 2014/8288 [12:03<35:16,  2.96it/s]
Embedding nodes:  24%|██▍       | 2015/8288 [12:03<38:46,  2.70it/s]
Embedding nodes:  24%|██▍       | 2016/8288 [12:04<32:56,  3.17it/s]
Embedding nodes:  24%|██▍       | 2017/8288 [12:04<31:51,  3.28it/s]
Embedding nodes:  24%|██▍       | 2018/8288 [12:04<31:43,  3.29it/s]
Embedding nodes:  24%|██▍       | 2019/8288 [12:05<36:15,  2.88it/s]
Embedding nodes:  24%|██▍       | 2020/8288 [12:05<46:30,  2.25it/s]
Embedding nodes:  24%|██▍       | 2021/8288 [12:06<43:29,  2.40it/s]
Embedding nodes:  24%|██▍       | 2022/8288 [12:06<35:24,  2.95it/s]
Embedding nodes:  24%|██▍       | 2023/8288 [12:06<29:54,  3.49it/s]
Embedding nodes:  24%|██▍       | 2024/8288 [12:06<28:35,  3.65it/s]
Embedding nodes:  24%|██▍       | 2025/8288 [12:06<28:05,  3.72it/s]
Embedding nodes:  24%|██▍       | 2026/8288 [12:07<42:56,  2.43it/s]
Embedding nodes:  24%|██▍       | 2027/8288 [12:08<46:33,  2.24it/s]
Embedding nodes:  24%|██▍       | 2028/8288 [12:08<56:30,  1.85it/s]
Embedding nodes:  24%|██▍       | 2029/8288 [12:09<48:05,  2.17it/s]
Embedding nodes:  24%|██▍       | 2030/8288 [12:09<45:40,  2.28it/s]
Embedding nodes:  25%|██▍       | 2031/8288 [12:09<41:09,  2.53it/s]
Embedding nodes:  25%|██▍       | 2032/8288 [12:10<40:23,  2.58it/s]
Embedding nodes:  25%|██▍       | 2033/8288 [12:10<33:29,  3.11it/s]
Embedding nodes:  25%|██▍       | 2034/8288 [12:10<31:08,  3.35it/s]
Embedding nodes:  25%|██▍       | 2035/8288 [12:11<33:57,  3.07it/s]
Embedding nodes:  25%|██▍       | 2036/8288 [12:11<30:25,  3.43it/s]
Embedding nodes:  25%|██▍       | 2037/8288 [12:11<26:24,  3.94it/s]
Embedding nodes:  25%|██▍       | 2038/8288 [12:11<26:42,  3.90it/s]
Embedding nodes:  25%|██▍       | 2039/8288 [12:12<28:28,  3.66it/s]
Embedding nodes:  25%|██▍       | 2040/8288 [12:12<27:19,  3.81it/s]
Embedding nodes:  25%|██▍       | 2041/8288 [12:12<32:41,  3.19it/s]
Embedding nodes:  25%|██▍       | 2042/8288 [12:13<46:15,  2.25it/s]
Embedding nodes:  25%|██▍       | 2043/8288 [12:13<39:33,  2.63it/s]
Embedding nodes:  25%|██▍       | 2044/8288 [12:13<37:16,  2.79it/s]
Embedding nodes:  25%|██▍       | 2045/8288 [12:14<32:47,  3.17it/s]
Embedding nodes:  25%|██▍       | 2046/8288 [12:14<30:03,  3.46it/s]
Embedding nodes:  25%|██▍       | 2047/8288 [12:14<33:16,  3.13it/s]
Embedding nodes:  25%|██▍       | 2048/8288 [12:15<45:14,  2.30it/s]
Embedding nodes:  25%|██▍       | 2049/8288 [12:15<39:13,  2.65it/s]
Embedding nodes:  25%|██▍       | 2050/8288 [12:15<33:07,  3.14it/s]
Embedding nodes:  25%|██▍       | 2051/8288 [12:16<31:53,  3.26it/s]
Embedding nodes:  25%|██▍       | 2052/8288 [12:16<41:53,  2.48it/s]
Embedding nodes:  25%|██▍       | 2053/8288 [12:17<47:28,  2.19it/s]
Embedding nodes:  25%|██▍       | 2054/8288 [12:18<56:30,  1.84it/s]
Embedding nodes:  25%|██▍       | 2055/8288 [12:18<45:46,  2.27it/s]
Embedding nodes:  25%|██▍       | 2056/8288 [12:18<43:08,  2.41it/s]
Embedding nodes:  25%|██▍       | 2057/8288 [12:18<36:15,  2.86it/s]
Embedding nodes:  25%|██▍       | 2058/8288 [12:19<46:10,  2.25it/s]
Embedding nodes:  25%|██▍       | 2059/8288 [12:20<56:18,  1.84it/s]
Embedding nodes:  25%|██▍       | 2060/8288 [12:20<44:50,  2.31it/s]
Embedding nodes:  25%|██▍       | 2061/8288 [12:20<41:35,  2.50it/s]
Embedding nodes:  25%|██▍       | 2062/8288 [12:21<48:19,  2.15it/s]
Embedding nodes:  25%|██▍       | 2063/8288 [12:21<40:19,  2.57it/s]
Embedding nodes:  25%|██▍       | 2064/8288 [12:22<38:00,  2.73it/s]
Embedding nodes:  25%|██▍       | 2065/8288 [12:22<31:32,  3.29it/s]
Embedding nodes:  25%|██▍       | 2066/8288 [12:22<30:26,  3.41it/s]
Embedding nodes:  25%|██▍       | 2067/8288 [12:22<28:34,  3.63it/s]
Embedding nodes:  25%|██▍       | 2068/8288 [12:22<26:12,  3.96it/s]
Embedding nodes:  25%|██▍       | 2069/8288 [12:23<30:18,  3.42it/s]
Embedding nodes:  25%|██▍       | 2070/8288 [12:23<27:36,  3.75it/s]
Embedding nodes:  25%|██▍       | 2071/8288 [12:24<41:12,  2.51it/s]
Embedding nodes:  25%|██▌       | 2072/8288 [12:24<35:33,  2.91it/s]
Embedding nodes:  25%|██▌       | 2073/8288 [12:24<29:00,  3.57it/s]
Embedding nodes:  25%|██▌       | 2074/8288 [12:24<24:35,  4.21it/s]
Embedding nodes:  25%|██▌       | 2075/8288 [12:24<22:28,  4.61it/s]
Embedding nodes:  25%|██▌       | 2076/8288 [12:24<20:54,  4.95it/s]
Embedding nodes:  25%|██▌       | 2077/8288 [12:25<29:07,  3.55it/s]
Embedding nodes:  25%|██▌       | 2078/8288 [12:25<26:38,  3.88it/s]
Embedding nodes:  25%|██▌       | 2079/8288 [12:25<25:34,  4.04it/s]
Embedding nodes:  25%|██▌       | 2080/8288 [12:26<24:44,  4.18it/s]
Embedding nodes:  25%|██▌       | 2081/8288 [12:26<25:05,  4.12it/s]
Embedding nodes:  25%|██▌       | 2082/8288 [12:26<25:37,  4.04it/s]
Embedding nodes:  25%|██▌       | 2083/8288 [12:26<24:22,  4.24it/s]
Embedding nodes:  25%|██▌       | 2084/8288 [12:27<26:51,  3.85it/s]
Embedding nodes:  25%|██▌       | 2085/8288 [12:27<41:53,  2.47it/s]
Embedding nodes:  25%|██▌       | 2086/8288 [12:28<43:57,  2.35it/s]
Embedding nodes:  25%|██▌       | 2087/8288 [12:28<35:53,  2.88it/s]
Embedding nodes:  25%|██▌       | 2088/8288 [12:28<32:57,  3.14it/s]
Embedding nodes:  25%|██▌       | 2089/8288 [12:29<41:40,  2.48it/s]
Embedding nodes:  25%|██▌       | 2090/8288 [12:29<38:06,  2.71it/s]
Embedding nodes:  25%|██▌       | 2091/8288 [12:30<39:08,  2.64it/s]
Embedding nodes:  25%|██▌       | 2092/8288 [12:30<39:03,  2.64it/s]
Embedding nodes:  25%|██▌       | 2093/8288 [12:30<43:12,  2.39it/s]
Embedding nodes:  25%|██▌       | 2094/8288 [12:31<35:15,  2.93it/s]
Embedding nodes:  25%|██▌       | 2095/8288 [12:31<49:56,  2.07it/s]
Embedding nodes:  25%|██▌       | 2096/8288 [12:32<51:26,  2.01it/s]
Embedding nodes:  25%|██▌       | 2097/8288 [12:32<41:35,  2.48it/s]
Embedding nodes:  25%|██▌       | 2098/8288 [12:32<36:06,  2.86it/s]
Embedding nodes:  25%|██▌       | 2099/8288 [12:33<47:02,  2.19it/s]
Embedding nodes:  25%|██▌       | 2100/8288 [12:33<41:17,  2.50it/s]
Embedding nodes:  25%|██▌       | 2101/8288 [12:34<43:54,  2.35it/s]
Embedding nodes:  25%|██▌       | 2102/8288 [12:34<36:11,  2.85it/s]
Embedding nodes:  25%|██▌       | 2103/8288 [12:34<29:30,  3.49it/s]
Embedding nodes:  25%|██▌       | 2104/8288 [12:34<25:53,  3.98it/s]
Embedding nodes:  25%|██▌       | 2105/8288 [12:35<43:07,  2.39it/s]
Embedding nodes:  25%|██▌       | 2106/8288 [12:35<40:45,  2.53it/s]
Embedding nodes:  25%|██▌       | 2107/8288 [12:36<52:25,  1.97it/s]
Embedding nodes:  25%|██▌       | 2108/8288 [12:37<50:34,  2.04it/s]
Embedding nodes:  25%|██▌       | 2109/8288 [12:37<43:48,  2.35it/s]
Embedding nodes:  25%|██▌       | 2110/8288 [12:37<38:21,  2.68it/s]
Embedding nodes:  25%|██▌       | 2111/8288 [12:37<33:33,  3.07it/s]
Embedding nodes:  25%|██▌       | 2112/8288 [12:38<51:08,  2.01it/s]
Embedding nodes:  25%|██▌       | 2113/8288 [12:39<43:30,  2.37it/s]
Embedding nodes:  26%|██▌       | 2114/8288 [12:39<36:29,  2.82it/s]
Embedding nodes:  26%|██▌       | 2115/8288 [12:39<32:14,  3.19it/s]
Embedding nodes:  26%|██▌       | 2116/8288 [12:39<30:13,  3.40it/s]
Embedding nodes:  26%|██▌       | 2117/8288 [12:40<30:54,  3.33it/s]
Embedding nodes:  26%|██▌       | 2118/8288 [12:40<30:34,  3.36it/s]
Embedding nodes:  26%|██▌       | 2119/8288 [12:40<32:58,  3.12it/s]
Embedding nodes:  26%|██▌       | 2120/8288 [12:41<36:54,  2.79it/s]
Embedding nodes:  26%|██▌       | 2121/8288 [12:41<46:59,  2.19it/s]
Embedding nodes:  26%|██▌       | 2122/8288 [12:42<48:29,  2.12it/s]
Embedding nodes:  26%|██▌       | 2123/8288 [12:42<41:34,  2.47it/s]
Embedding nodes:  26%|██▌       | 2124/8288 [12:42<34:04,  3.01it/s]
Embedding nodes:  26%|██▌       | 2125/8288 [12:43<33:15,  3.09it/s]
Embedding nodes:  26%|██▌       | 2126/8288 [12:43<37:57,  2.71it/s]
Embedding nodes:  26%|██▌       | 2127/8288 [12:43<33:53,  3.03it/s]
Embedding nodes:  26%|██▌       | 2128/8288 [12:44<35:48,  2.87it/s]
Embedding nodes:  26%|██▌       | 2129/8288 [12:44<29:13,  3.51it/s]
Embedding nodes:  26%|██▌       | 2130/8288 [12:44<35:02,  2.93it/s]
Embedding nodes:  26%|██▌       | 2131/8288 [12:44<30:22,  3.38it/s]
Embedding nodes:  26%|██▌       | 2132/8288 [12:45<44:38,  2.30it/s]
Embedding nodes:  26%|██▌       | 2133/8288 [12:46<45:05,  2.28it/s]
